form	lemma	POS	morph
substantiae	substantia	NOMcom	Case=Gen|Numb=Sing
politia	politia	NOMcom	Case=Nom|Numb=Sing
in	in	PRE	MORPH=empty
caelis	caelum1	NOMcom	Case=Abl|Numb=Plur
gloria	gloria	NOMcom	Case=Nom|Numb=Sing
in	in	PRE	MORPH=empty
saecula	saeculum	NOMcom	Case=Acc|Numb=Plur
saeculorum	saeculum	NOMcom	Case=Gen|Numb=Plur
Itaque	itaque	ADV	Deg=Pos
epistates	epistates	NOMcom	Case=Nom|Numb=Plur
vester	uester	PROpos	Case=Nom|Numb=Sing|Gend=Masc
Christus	Christus	NOMpro	Case=Nom|Numb=Sing
Iesus	Iesus	NOMpro	Case=Nom|Numb=Sing
qui	qui1	PROrel	Case=Nom|Numb=Sing|Gend=Masc
vos	uos	PROper	Case=Acc|Numb=Plur
spiritu	spiritus	NOMcom	Case=Abl|Numb=Sing
unxit	ungo	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
et	et2	CONcoo	MORPH=empty
ad	ad1	ADV	MORPH=empty
hoc	hic1	PROdem	Case=Acc|Numb=Sing|Gend=Neut
scamma	scamma	NOMcom	Case=Abl|Numb=Sing
produxit	produco	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
voluit	uolo3	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
vos	uos	PROper	Case=Acc|Numb=Plur
ante	ante2	PRE	MORPH=empty
diem	dies	NOMcom	Case=Acc|Numb=Sing
agonis	agon	NOMcom	Case=Gen|Numb=Sing
ad	ad2	PRE	MORPH=empty
duriorem	durus	ADJqua	Case=Acc|Numb=Sing|Gend=MascFem|Deg=Comp
tractationem	tractatio	NOMcom	Case=Acc|Numb=Sing
a	ab	PRE	MORPH=empty
liberiore	liber2	ADJqua	Case=Abl|Numb=Sing|Gend=Com|Deg=Comp
condicione	condicio	NOMcom	Case=Abl|Numb=Sing
seponere	sepono	VER	Mood=Inf|Tense=Pres|Voice=Act
ut	ut4	CONsub	MORPH=empty
vires	uis	NOMcom	Case=Nom|Numb=Plur
corroborarentur	corroboro	VER	Numb=Plur|Mood=Sub|Tense=Impa|Voice=Pass|Person=3
in	in	PRE	MORPH=empty
vobis	uos	PROper	Case=Abl|Numb=Plur
Nempe	nempe	ADV	Deg=Pos
enim	enim2	CONcoo	MORPH=empty
et	et2	CONcoo	MORPH=empty
athletae	athleta	NOMcom	Case=Nom|Numb=Plur
segregantur	segrego	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
ad	ad2	PRE	MORPH=empty
strietiorem	strietus	ADJqua	Case=Acc|Numb=Sing|Gend=MascFem|Deg=Comp
disciplinam	disciplina	NOMcom	Case=Acc|Numb=Sing
ut	ut4	CONsub	MORPH=empty
robori	robur	NOMcom	Case=Dat|Numb=Sing
aedificando	aedifico	VER	Case=Dat|Numb=Sing|Mood=Adj|Voice=Pass
vacent	uaco	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Continentur	contineo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
a	ab	PRE	MORPH=empty
luxuria	luxuria	NOMcom	Case=Abl|Numb=Sing
a	ab	PRE	MORPH=empty
cibis	cibus	NOMcom	Case=Abl|Numb=Plur
laetioribus	laetus2	ADJqua	Case=Abl|Numb=Plur|Gend=Com|Deg=Comp
a	ab	PRE	MORPH=empty
potu	potus2	NOMcom	Case=Abl|Numb=Sing
iocundiore	iocundus	ADJqua	Case=Abl|Numb=Sing|Gend=Com|Deg=Comp
coguntur	cogo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
cruciantur	crucio	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
fatigantur	fatigo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
quanto	quanto2	ADVint	MORPH=empty
plus	multus	ADJqua	Case=Acc|Numb=Sing|Gend=Neut|Deg=Comp
in	in	PRE	MORPH=empty
exercitationibus	exercitatio	NOMcom	Case=Abl|Numb=Plur
laboraverint	laboro	VER	Numb=Plur|Mood=Sub|Tense=Perf|Voice=Act|Person=3
tanto	tanto	ADV	Deg=Pos
plus	multus	ADJqua	Case=Acc|Numb=Sing|Deg=Comp
de	de	PRE	MORPH=empty
victoria	uictoria	NOMcom	Case=Abl|Numb=Sing
sperant	spero	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Et	et2	CONcoo	MORPH=empty
illi	ille	PROdem	Case=Nom|Numb=Plur|Gend=Masc
inquit	inquio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
apostolus	apostolus	NOMcom	Case=Nom|Numb=Sing
ut	ut4	CONsub	MORPH=empty
coronam	corona	NOMcom	Case=Acc|Numb=Sing
corruptibilem	corruptibilis	ADJqua	Case=Acc|Numb=Sing|Gend=MascFem|Deg=Pos
consequantur	consequor	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Dep|Person=3
Nos	nos	PROper	Case=Nom|Numb=Plur
aeternam	aeternus	ADJqua	Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos
consecuturi	consequor	VER	Case=Nom|Numb=Plur|Gend=Masc|Mood=Par|Tense=Fut|Voice=Dep
carcerem	carcer	NOMcom	Case=Acc|Numb=Sing
nobis	nos	PROper	Case=Dat|Numb=Plur
pro	pro1	PRE	MORPH=empty
palaestra	palaestra	NOMcom	Case=Abl|Numb=Sing
interpretamur	interpretor	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Dep|Person=1
ut	ut4	CONsub	MORPH=empty
ad	ad2	PRE	MORPH=empty
stadium	stadium	NOMcom	Case=Acc|Numb=Sing
tribunalis	tribunal	NOMcom	Case=Gen|Numb=Sing
bene	bene	ADV	Deg=Pos
exercitati	exercito	ADJqua	Case=Nom|Numb=Plur|Gend=Masc|Deg=Pos|Mood=Par|Tense=Perf|Voice=Pass
incommodis	incommodum	NOMcom	Case=Abl|Numb=Plur
omnibus	omnis	PROind	Case=Abl|Numb=Plur|Gend=Com
producamur	produco	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Pass|Person=1
quia	quia	CONsub	MORPH=empty
virtus	uirtus	NOMcom	Case=Nom|Numb=Sing
duritia	duritia	NOMcom	Case=Nom|Numb=Sing
extruitur	exstruo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
mollitia	mollitia	NOMcom	Case=Nom|Numb=Sing
vero	uero4	CONcoo	MORPH=empty
destruitur	destruo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
Scimus	scio	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1
ex	ex	PRE	MORPH=empty
dominico	dominicus	ADJqua	Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
praecepto	praeceptum	NOMcom	Case=Abl|Numb=Sing
quod	qui1	CONsub	Numb=Sing
caro	caro1	NOMcom	Case=Nom|Numb=Sing
infirma	infirmus	ADJqua	Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
sit	sum1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
spiritus	spiritus	NOMcom	Case=Nom|Numb=Sing
promptus	promptus2	ADJqua	Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
Non	non	ADVneg	MORPH=empty
ergo	ergo2	CONcoo	MORPH=empty
nobis	nos	PROper	Case=Dat|Numb=Plur
blandiamur	blandior	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Dep|Person=1
quia	quia	CONsub	MORPH=empty
dominus	dominus	NOMcom	Case=Nom|Numb=Sing
consensit	consentio	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
carnem	caro1	NOMcom	Case=Acc|Numb=Sing
infirmam	infirmus	ADJqua	Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos
esse	sum1	VER	Mood=Inf|Tense=Pres|Voice=Act
Propterea	propterea	ADV	Deg=Pos
enim	enim2	CONcoo	MORPH=empty
praedixit	praedico2	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
spiritum	spiritus	NOMcom	Case=Acc|Numb=Sing
promptum	promptus2	ADJqua	Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos
ut	ut4	CONsub	MORPH=empty
ostenderet	ostendo	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
quid	quis1	PROint	Case=Acc|Numb=Sing|Gend=Neut
cui	quis1	PROrel	Case=Dat|Numb=Sing|Gend=Com
debeat	debeo	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
esse	sum1	VER	Mood=Inf|Tense=Pres|Voice=Act
subiectum	subicio	VER	Case=Nom|Numb=Sing|Gend=Neut|Deg=Pos|Mood=Par|Tense=Perf|Voice=Pass
scilicet	scilicet	ADV	Deg=Pos
ut	ut4	CONsub	MORPH=empty
caro	caro1	NOMcom	Case=Nom|Numb=Sing
serviat	seruio	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
spiritui	spiritus	NOMcom	Case=Dat|Numb=Sing
infirmior	infirmus	ADJqua	Case=Nom|Numb=Sing|Gend=MascFem|Deg=Comp
fortiori	fortis	ADJqua	Case=Dat|Numb=Sing|Gend=Com|Deg=Comp
ut	ut4	CONsub	MORPH=empty
ab	ab	PRE	MORPH=empty
eo	is	PROdem	Case=Abl|Numb=Sing|Gend=MascNeut
etiam	etiam	ADV	Deg=Pos
ipsa	ipse	PROdem	Case=Nom|Numb=Sing|Gend=Fem
fortitudinem	fortitudo	NOMcom	Case=Acc|Numb=Sing
assumat	assumo	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Colloquatur	colloquor	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Dep|Person=3
spiritus	spiritus	NOMcom	Case=Nom|Numb=Sing
cum	cum2	PRE	MORPH=empty
carne	caro1	NOMcom	Case=Abl|Numb=Sing
de	de	PRE	MORPH=empty
communi	communis	ADJqua	Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
salute	salus	NOMcom	Case=Abl|Numb=Sing
nec	nec2	CONcoo	MORPH=empty
iam	iam	ADV	Deg=Pos
de	de	PRE	MORPH=empty
incommodis	incommodum	NOMcom	Case=Abl|Numb=Plur
carceris	carcer	NOMcom	Case=Gen|Numb=Sing
sed	sed	CONcoo	MORPH=empty
ipso	ipse	PROdem	Case=Abl|Numb=Sing|Gend=MascNeut
agone	agon	NOMcom	Case=Abl|Numb=Sing
et	et2	CONcoo	MORPH=empty
proelio	proelium	NOMcom	Case=Abl|Numb=Sing
cogitans	cogito	VER	Case=Nom|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
Timebit	timeo	VER	Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
forsitan	forsitan	ADV	Deg=Pos
caro	caro1	NOMcom	Case=Nom|Numb=Sing
gladium	gladius	NOMcom	Case=Acc|Numb=Sing
gravem	grauis	ADJqua	Case=Acc|Numb=Sing|Gend=MascFem|Deg=Pos
et	et2	CONcoo	MORPH=empty
crucem	crux	NOMcom	Case=Acc|Numb=Sing
excelsam	excelsus	ADJqua	Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos
et	et2	CONcoo	MORPH=empty
rabiem	rabies	NOMcom	Case=Acc|Numb=Sing
bestiarum	bestia	NOMcom	Case=Gen|Numb=Plur
et	et2	CONcoo	MORPH=empty
summam	superus	ADJqua	Case=Acc|Numb=Sing|Gend=Fem|Deg=Sup
ignium	ignis	NOMcom	Case=Gen|Numb=Plur
poenam	poena	NOMcom	Case=Acc|Numb=Sing
et	et2	CONcoo	MORPH=empty
omne	omnis	PROind	Case=Acc|Numb=Sing|Gend=Neut
carnificis	carnifex	NOMcom	Case=Gen|Numb=Sing
ingenium	ingenium	NOMcom	Case=Acc|Numb=Sing
in	in	PRE	MORPH=empty
tormentis	tormentum	NOMcom	Case=Abl|Numb=Plur
sed	sed	CONcoo	MORPH=empty
spiritus	spiritus	NOMcom	Case=Acc|Numb=Sing
contraponat	contrapono	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
sibi	sui1	PROref	Case=Dat|Numb=Sing
et	et2	CONcoo	MORPH=empty
carni	caro1	NOMcom	Case=Dat|Numb=Sing
acerba	acerbus	ADJqua	Case=Acc|Numb=Sing|Gend=Neut|Deg=Pos
licet	licet3	CONsub	MORPH=empty
ista	iste	PROdem	Case=Nom|Numb=Sing|Gend=Neut
a	ab	PRE	MORPH=empty
multis	multus	NOMcom	Case=Abl|Numb=Plur|Gend=Com
tamen	tamen	ADV	Deg=Pos
aequo	aequus	ADJqua	Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
animo	animus	NOMcom	Case=Abl|Numb=Sing
excepta	excipio	VER	Case=Acc|Numb=Sing|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
immo	immo	ADV	Deg=Pos
et	et2	CONcoo	MORPH=empty
ultro	ultro	ADV	Deg=Pos
appetita	appeto	VER	Case=Nom|Numb=Sing|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
famae	fama	NOMcom	Case=Dat|Numb=Sing
et	et2	CONcoo	MORPH=empty
gloriae	gloria	NOMcom	Case=Gen|Numb=Sing
causa	causa	NOMcom	Case=Abl|Numb=Sing
nec	nec2	CONcoo	MORPH=empty
a	ab	PRE	MORPH=empty
viris	uir	NOMcom	Case=Abl|Numb=Plur
tantum	tantum2	ADV	Deg=Pos
sed	sed	CONcoo	MORPH=empty
etiam	etiam	ADV	Deg=Pos
a	ab	PRE	MORPH=empty
feminis	femina	NOMcom	Case=Abl|Numb=Plur
ut	ut4	CONsub	MORPH=empty
vos	uos	PROper	Case=Nom|Numb=Plur
quoque	quoque	ADV	Deg=Pos
benedictae	benedico2	VER	Case=Dat|Numb=Plur|Gend=Fem|Deg=Pos|Mood=Par|Tense=Perf|Voice=Pass
sexui	sexuus	VER	Numb=Plur
vestro	uester	PROpos	Case=Dat|Numb=Sing|Gend=MascNeut
respondeatis	respondeo	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=2
Longum	longus	ADJqua	Case=Nom|Numb=Sing|Gend=Neut|Deg=Pos
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
si	si2	CONsub	MORPH=empty
enumerem	enumero1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=1
singulos	singulus	ADJdis	Case=Acc|Numb=Plur|Gend=Masc
qui	qui1	PROrel	Case=Nom|Numb=Plur|Gend=Masc
se	sui1	PROref	Case=Acc|Numb=Sing
gladio	gladius	NOMcom	Case=Abl|Numb=Sing
confecerint	conficio	VER	Numb=Plur|Mood=Sub|Tense=Perf|Voice=Act|Person=3
animo	animus	NOMcom	Case=Abl|Numb=Sing
suo	suus	PROpos.ref	Case=Abl|Numb=Sing|Gend=MascNeut
ducti	duco	VER	Case=Nom|Numb=Plur|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
De	de	PRE	MORPH=empty
feminis	femina	NOMcom	Case=Abl|Numb=Plur
ad	ad2	PRE	MORPH=empty
manum	manus1	NOMcom	Case=Acc|Numb=Sing
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Lucretia	Lucretia	NOMpro	Case=Nom|Numb=Sing
quae	qui1	PROrel	Case=Nom|Numb=Sing|Gend=Fem
vim	uis	NOMcom	Case=Acc|Numb=Sing
stupri	stuprum	NOMcom	Case=Gen|Numb=Sing
passa	patior	VER	Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Dep
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
cultrum	culter	NOMcom	Case=Acc|Numb=Sing
sibi	sui1	PROref	Case=Dat|Numb=Sing
adegit	adigo	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
in	in	PRE	MORPH=empty
conspectu	conspectus1	NOMcom	Case=Abl|Numb=Sing
propinquorum	propinqui	NOMcom	Case=Gen|Numb=Plur
ut	ut4	CONsub	MORPH=empty
gloriam	gloria	NOMcom	Case=Acc|Numb=Sing
castitati	castitas	NOMcom	Case=Dat|Numb=Sing
suae	suus	PROpos.ref	Case=Dat|Numb=Sing|Gend=Fem
pareret	pareo	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
Mucius	Mucius	NOMpro	Case=Nom|Numb=Sing
manum	manus1	NOMcom	Case=Acc|Numb=Sing
suam	suus	PROpos.ref	Case=Acc|Numb=Sing|Gend=Fem
dexteram	dextera	NOMcom	Case=Acc|Numb=Sing
in	in	PRE	MORPH=empty
ara	ara	NOMcom	Case=Abl|Numb=Sing
cremavit	cremo	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
ut	ut4	CONsub	MORPH=empty
hoc	hic1	PROdem	Case=Acc|Numb=Sing|Gend=Neut
factum	factum	NOMcom	Case=Acc|Numb=Sing
eius	is	PROdem	Case=Gen|Numb=Sing|Gend=Com
fama	fama	NOMcom	Case=Nom|Numb=Sing
haberet	habeo	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
Minus	parum2	ADV	Deg=Comp
fecerunt	facio	VER	Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
philosophi	philosophus1	NOMcom	Case=Nom|Numb=Plur
Heraclitus	Heraclitus	NOMpro	Case=Nom|Numb=Sing
qui	qui1	PROrel	Case=Nom|Numb=Plur|Gend=Masc
se	sui1	PROref	Case=Acc|Numb=Sing
bubulo	bubulus	ADJqua	Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
stercore	stercus	NOMcom	Case=Abl|Numb=Sing
oblitum	oblino	VER	Case=Acc|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Dep
exussit	exuro	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
item	item	ADV	Deg=Pos
Empedocles	Empedocles	NOMpro	Case=Nom|Numb=Sing
qui	qui1	PROrel	Case=Nom|Numb=Sing|Gend=Masc
in	in	PRE	MORPH=empty
ignes	ignis	NOMcom	Case=Acc|Numb=Plur
Aetnaei	Aetnaeus	ADJqua	Case=Gen|Numb=Sing|Gend=MascNeut|Deg=Pos
montis	mons	NOMcom	Case=Gen|Numb=Sing
desilivit	desilio	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
et	et2	CONcoo	MORPH=empty
Peregrinus	Peregrinus	NOMpro	Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
qui	qui1	PROrel	Case=Nom|Numb=Sing|Gend=Masc
non	non	ADVneg	MORPH=empty
olim	olim	ADV	Deg=Pos
se	sui1	PROref	Case=Acc|Numb=Sing
rogo	rogus	NOMcom	Numb=Sing
immisit	immitto	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
cum	cum3	CONsub	MORPH=empty
feminae	femina	NOMcom	Case=Nom|Numb=Plur
quoque	quoque	ADV	Deg=Pos
contempserint	contemno	VER	Numb=Plur|Mood=Sub|Tense=Perf|Voice=Act|Person=3
ignes	ignis	NOMcom	Case=Nom|Numb=Plur
Dido	Dido	NOMpro	Case=Nom|Numb=Sing
cum	cum3	CONsub	MORPH=empty
post	post2	PRE	MORPH=empty
virum	uir	NOMcom	Case=Acc|Numb=Sing
dilectissimum	dilectus2	ADJqua	Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Sup
nubere	nubo	VER	Mood=Inf|Tense=Pres|Voice=Act
cogeretur	cogo	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Pass|Person=3
item	item	ADV	Deg=Pos
Asdrubalis	Asdrubal	NOMpro	Case=Dat|Numb=Sing|Gend=MascFem
uxor	uxor	NOMcom	Case=Nom|Numb=Sing
quae	qui1	PROrel	Case=Nom|Numb=Sing|Gend=Fem
iam	iam	ADV	Deg=Pos
ardente	ardeo	VER	Case=Abl|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
Carthagine	Carthago	NOMpro	Case=Abl|Numb=Sing
ne	ne4	CONsub	MORPH=empty
maritum	maritus1	NOMcom	Case=Acc|Numb=Sing
suum	suus	PROpos.ref	Case=Acc|Numb=Sing|Gend=MascNeut
supplicem	supplex1	NOMcom	Case=Acc|Numb=Sing
Scipionis	Scipio	NOMpro	Case=Gen|Numb=Sing
videret	uideo	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
cum	cum2	PRE	MORPH=empty
filiis	filius	NOMcom	Case=Abl|Numb=Plur
suis	suus	PROpos.ref	Case=Abl|Numb=Plur|Gend=Com
in	in	PRE	MORPH=empty
incendium	incendium	NOMcom	Case=Acc|Numb=Sing
patriae	patria	NOMcom	Case=Gen|Numb=Sing
devolavit	deuolo2	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
Regulus	Regulus	NOMpro	Case=Nom|Numb=Sing
dux	dux	NOMcom	Case=Nom|Numb=Sing
Romanorum	Romani	NOMpro	Case=Gen|Numb=Plur
captus	capio2	VER	Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
a	ab	PRE	MORPH=empty
Carthaginiensibus	Carthaginienses	NOMpro	Case=Abl|Numb=Plur
cum	cum3	CONsub	MORPH=empty
se	sui1	PROref	Case=Acc|Numb=Sing
unum	unus	ADJcar	Case=Acc|Numb=Sing|Gend=MascNeut
pro	pro1	PRE	MORPH=empty
multis	multus	ADJqua	Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
captivis	captiuus1	NOMcom	Case=Abl|Numb=Plur|Gend=Com
Carthaginiensibus	Carthaginienses	NOMpro	Case=Abl|Numb=Plur
compensari	compenso	VER	Mood=Inf|Tense=Pres|Voice=Pass
noluisset	nolo	VER	Numb=Sing|Mood=Sub|Tense=Pqp|Voice=Act|Person=3
maluit	malo	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
hostibus	hostis	NOMcom	Case=Dat|Numb=Plur
reddi	reddo	VER	Mood=Inf|Tense=Pres|Voice=Pass
et	et2	CONcoo	MORPH=empty
in	in	PRE	MORPH=empty
arcae	arca	NOMcom	Case=Gen|Numb=Sing
genus	genus1	NOMcom	Case=Acc|Numb=Sing
stipatus	stipo	VER	Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
undique	undique	ADV	Deg=Pos
extrinsecus	extrinsecus	ADV	Deg=Pos
clavis	clauus	NOMcom	Case=Acc|Numb=Sing
transfixus	transfigo	VER	Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
tot	tot	PROdem	Case=Ind
cruces	crux	NOMcom	Case=Acc|Numb=Plur
sensit	sentio	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
Bestias	Bestias	NOMpro	Case=Nom|Numb=Sing
femina	femina	NOMcom	Case=Nom|Numb=Sing
