form	lemma	POS	morph
libens	libens	ADJqua	Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
appetiit	appeto	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
et	et2	CONcoo	MORPH=empty
utique	utique	ADV	Deg=Pos
horridiores	horridus	ADJqua	Case=Acc|Numb=Plur|Gend=MascFem|Deg=Comp
aspides	aspis	NOMcom	Case=Acc|Numb=Plur
serpentes	serpens	NOMcom	Case=Acc|Numb=Plur
tauro	taurus	NOMcom	Case=Abl|Numb=Sing
vel	uel2	CONcoo	MORPH=empty
urso	ursus	NOMcom	Case=Abl|Numb=Sing
quas	qui1	PROrel	Case=Acc|Numb=Plur|Gend=Fem
Cleopatra	Cleopatra	NOMpro	Case=Nom|Numb=Sing
immisit	immitto	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
sibi	sui1	PROref	Case=Dat|Numb=Sing
ne	ne4	CONsub	MORPH=empty
in	in	PRE	MORPH=empty
manus	manus1	NOMcom	Case=Acc|Numb=Plur
inimici	inimicus1	NOMcom	Case=Gen|Numb=Sing
perveniret	peruenio	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
Sed	sed	CONcoo	MORPH=empty
mortis	mors	NOMcom	Case=Gen|Numb=Sing
metus	metus	NOMcom	Case=Nom|Numb=Sing
non	non	ADVneg	MORPH=empty
tantus	tantus	PROdem	Case=Nom|Numb=Sing|Gend=Masc
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
quantus	quantus1	PROrel	Case=Nom|Numb=Sing|Gend=Masc
tormentorum	tormentum	NOMcom	Case=Gen|Numb=Plur
Itaque	itaque	CONcoo	MORPH=empty
cessit	cedo1	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
carnifici	carnifex	NOMcom	Case=Dat|Numb=Sing
meretrix	meretrix	NOMcom	Case=Nom|Numb=Sing
Atheniensis	Atheniensis	ADJqua	Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
quae	quis1	PROrel	Case=Nom|Numb=Sing|Gend=Fem
conscia	conscius	ADJqua	Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
coniurationis	coniuratio	NOMcom	Case=Gen|Numb=Sing
cum	cum3	CONsub	MORPH=empty
propterea	propterea	ADV	Deg=Pos
torqueretur	torqueo	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Pass|Person=3
a	ab	PRE	MORPH=empty
tyranno	tyrannus	NOMcom	Case=Abl|Numb=Sing
et	et2	CONcoo	MORPH=empty
non	non	ADVneg	MORPH=empty
prodidit	prodo	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
coniuratos	coniurati	NOMcom	Case=Acc|Numb=Plur
et	et2	CONcoo	MORPH=empty
novissime	noue	ADV	Deg=Sup
linguam	lingua	NOMcom	Case=Acc|Numb=Sing
suam	suus	PROpos.ref	Case=Acc|Numb=Sing|Gend=Fem
commestam	commestus	VER	Case=Acc|Numb=Sing|Gend=Fem
in	in	PRE	MORPH=empty
faciem	facies	NOMcom	Case=Acc|Numb=Sing
tyrani	tyranum	NOMcom	Case=Gen|Numb=Sing
expuit	exspuo	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
ut	ut4	CONsub	MORPH=empty
nihil	nihil	PROind	Case=Ind
agere	ago	VER	Mood=Inf|Tense=Pres|Voice=Act
in	in	PRE	MORPH=empty
se	sui1	PROref	Case=Acc|Numb=Sing
sciret	scio	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
tormenta	tormentum	NOMcom	Case=Acc|Numb=Plur
etsi	etsi2	CONsub	MORPH=empty
ultra	ultra1	ADV	Deg=Pos
perseverarent	perseuero	VER	Numb=Plur|Mood=Sub|Tense=Impa|Voice=Act|Person=3
Nam	nam	CONcoo	MORPH=empty
quod	quod1	PROrel	Gend=Neut
hodie	hodie	ADV	Deg=Pos
apud	apud	PRE	MORPH=empty
Lacedaemonas	Lacedaemon	NOMpro	Case=Acc|Numb=Plur
sollemnitas	sollemnitas	NOMcom	Case=Nom|Numb=Sing
maxima	magnus	ADJqua	Case=Nom|Numb=Sing|Gend=Fem|Deg=Sup
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
	[Greek]	FOR	MORPH=empty
id	is	PROdem	Case=Nom|Numb=Sing|Gend=Neut
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
flagellatio	flagellatio	NOMcom	Case=Nom|Numb=Sing
non	non	ADVneg	MORPH=empty
latet	lateo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
In	in	PRE	MORPH=empty
quo	qui1	PROrel	Case=Abl|Numb=Sing|Gend=MascNeut
sacro	sacrum	NOMcom	Case=Abl|Numb=Sing|Gend=MascNeut
ante	ante2	PRE	MORPH=empty
aram	ara	NOMcom	Case=Acc|Numb=Sing
nobiles	nobilis2	ADJqua	Case=Nom|Numb=Plur|Gend=MascFem|Deg=Pos
quique	qui	PROrel	Case=Nom|Numb=Plur|Gend=Masc
{quique}	que	CON	MORPH=empty
adulescentes	adolescens1	NOMcom	Case=Nom|Numb=Plur
flagellis	flagellum	NOMcom	Case=Dat|Numb=Plur
affliguntur	affligo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
astantibus	asto	VER	Case=Dat|Numb=Plur|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
parentibus	parens1	NOMcom	Case=Abl|Numb=Plur
et	et2	CONcoo	MORPH=empty
propinquis	propinqui	ADJqua	Case=Abl|Numb=Plur|Gend=Com
et	et2	CONcoo	MORPH=empty
uti	utor	CONsub	MORPH=empty
perseverent	perseuero	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
adhertantibus	adhartor	VER	Case=Dat|Numb=Plur|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
Ornamentum	ornamentum	NOMcom	Case=Nom|Numb=Sing
enim	enim2	CONcoo	MORPH=empty
et	et2	CONcoo	MORPH=empty
gloria	gloria	NOMcom	Case=Nom|Numb=Sing
deputabitur	deputo	VER	Numb=Sing|Mood=Ind|Tense=Fut|Voice=Pass|Person=3
maiore	magnus	ADJqua	Case=Abl|Numb=Sing|Gend=Com|Deg=Comp
quidem	quidem	ADV	Deg=Pos
titulo	titulus	NOMcom	Case=Abl|Numb=Sing
si	si2	CONsub	MORPH=empty
anima	anima	NOMcom	Case=Nom|Numb=Sing
potius	potius	ADV	Deg=Comp
cesserit	cedo1	VER	Numb=Sing|Mood=Ind|Tense=FutAnt|Voice=Act|Person=3
plagis	plaga1	NOMcom	Case=Abl|Numb=Plur
quam	quam1	ADVrel	MORPH=empty
corpus	corpus	NOMcom	Case=Nom|Numb=Sing
Igitur	igitur	CONcoo	MORPH=empty
si	si2	CONsub	MORPH=empty
tantum	tantum2	ADV	Case=Acc|Numb=Sing|Deg=Pos
terrenae	terrenus	ADJqua	Case=Gen|Numb=Sing|Gend=Fem|Deg=Pos
gloriae	gloria	NOMcom	Case=Gen|Numb=Sing
licet	licet1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
de	de	PRE	MORPH=empty
corporis	corpus	NOMcom	Case=Gen|Numb=Sing
et	et2	CONcoo	MORPH=empty
animi	animus	NOMcom	Case=Gen|Numb=Sing
vigore	uigor	NOMcom	Case=Abl|Numb=Sing
ut	ut4	CONsub	MORPH=empty
gladium	gladius	NOMcom	Case=Acc|Numb=Sing
ignem	ignis	NOMcom	Case=Acc|Numb=Sing
crucem	crux	NOMcom	Case=Acc|Numb=Sing
bestias	bestia	NOMcom	Case=Acc|Numb=Plur
tormenta	tormentum	NOMcom	Case=Acc|Numb=Plur
contemnat	contemno	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
sub	sub	PRE	MORPH=empty
praemio	praemium	NOMcom	Case=Abl|Numb=Sing
laudis	laus	NOMcom	Case=Gen|Numb=Sing
humae	huma	ADJqua	Case=Gen|Numb=Sing
possum	possum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=1
dicere	dico2	VER	Mood=Inf|Tense=Pres|Voice=Act
modicae	modicus	ADJqua	Case=Nom|Numb=Plur|Gend=Fem|Deg=Pos
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
istae	iste	PROdem	Case=Nom|Numb=Plur|Gend=Fem
passiones	passio	NOMcom	Case=Nom|Numb=Plur
ad	ad2	PRE	MORPH=empty
consecutionem	consecutio	NOMcom	Case=Acc|Numb=Sing
gloriae	gloria	NOMcom	Case=Gen|Numb=Sing
caelestis	caelestis	ADJqua	Case=Gen|Numb=Sing|Gend=Com|Deg=Pos
et	et2	CONcoo	MORPH=empty
divinae	diuinus2	ADJqua	Case=Gen|Numb=Sing|Gend=Fem|Deg=Pos
mercedis	merces	NOMcom	Case=Gen|Numb=Sing
Tanti	tantus	PROdem	Case=Gen|Numb=Sing|Gend=MascNeut
vitreum	uitreum	ADJqua	Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos
quanti	quantum1	PROrel	Case=Gen|Numb=Sing|Gend=MascNeut
verum	uerum1	ADJqua	Numb=Sing|Deg=Pos
margaritum	margaritum	NOMcom	Case=Acc|Numb=Sing
Quis	quis1	PROint	Case=Nom|Numb=Sing|Gend=MascFem
ergo	ergo2	CONcoo	MORPH=empty
non	non	ADVneg	MORPH=empty
libentissime	libenter	ADV	Deg=Sup
tantum	tantum2	ADV	Deg=Pos
pro	pro1	PRE	MORPH=empty
vero	uerum1	NOMcom	Case=Abl|Numb=Sing
habeat	habeo	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
erogare	erogo	VER	Mood=Inf|Tense=Pres|Voice=Act
quantum	quantum1	PROrel	Case=Acc|Numb=Sing|Gend=MascNeut
alii	alius	PROind	Case=Dat|Numb=Plur|Gend=Masc
pro	pro1	PRE	MORPH=empty
falso	falsum	NOMcom	Case=Abl|Numb=Sing|Deg=Pos
Omitto	omitto	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=1
nunc	nunc	ADV	Deg=Pos
gloriae	gloria	NOMcom	Case=Gen|Numb=Sing
causam	causa	NOMcom	Case=Acc|Numb=Sing
Eadem	idem	PROdem	Case=Nom|Numb=Plur|Gend=Neut
omnia	omnis	PROind	Case=Acc|Numb=Plur|Gend=Neut
saevitiae	saeuitia	NOMcom	Case=Gen|Numb=Sing
et	et2	CONcoo	MORPH=empty
cruciatus	cruciatus	NOMcom	Case=Nom|Numb=Sing
certamina	certamen	NOMcom	Case=Acc|Numb=Plur
iam	iam	ADV	Deg=Pos
apud	apud	PRE	MORPH=empty
homines	homo	NOMcom	Case=Acc|Numb=Plur
affectatio	affectatio	NOMcom	Case=Nom|Numb=Sing
quoque	quoque	ADV	Deg=Pos
et	et2	CONcoo	MORPH=empty
morbus	morbus	NOMcom	Case=Nom|Numb=Sing
quidam	quidam	PROind	Case=Nom|Numb=Sing|Gend=Masc
animi	animus	NOMcom	Case=Gen|Numb=Sing
conculcavit	conculco	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
Quot	quot1	PROrel	Case=Ind
otiosos	otiosus	ADJqua	Case=Acc|Numb=Plur|Gend=Masc|Deg=Pos
affectatio	affectatio	NOMcom	Case=Nom|Numb=Sing
armorum	arma	NOMcom	Case=Gen|Numb=Plur
ad	ad2	PRE	MORPH=empty
gladium	gladius	NOMcom	Case=Acc|Numb=Sing
locat	loco	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Certe	certe	ADV	Deg=Pos
ad	ad2	PRE	MORPH=empty
feras	fera	NOMcom	Case=Acc|Numb=Plur
ipsas	ipse	PROdem	Case=Acc|Numb=Plur|Gend=Fem
affectatione	affectatio	NOMcom	Case=Abl|Numb=Sing
descendunt	descendo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
et	et2	CONcoo	MORPH=empty
de	de	PRE	MORPH=empty
morsibus	morsus	NOMcom	Case=Abl|Numb=Plur
et	et2	CONcoo	MORPH=empty
de	de	PRE	MORPH=empty
cicatricibus	cicatrix	NOMcom	Case=Abl|Numb=Plur
formosiores	formosus	ADJqua	Case=Nom|Numb=Plur|Gend=MascFem|Deg=Comp
sibi	sui1	PROref	Case=Dat|Numb=Sing
videntur	uideo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
Iam	iam	ADV	Deg=Pos
et	et2	CONcoo	Deg=Pos
ad	ad2	PRE	MORPH=empty
ignes	ignis	NOMcom	Case=Acc|Numb=Plur
quidam	quidam	PROind	Case=Nom|Numb=Plur|Gend=Masc
se	sui1	PROref	Case=Acc|Numb=Sing
auctoraverunt	auctoro	VER	Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
ut	ut4	CONsub	MORPH=empty
certum	certus	ADJqua	Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos
spatium	spatium	NOMcom	Case=Acc|Numb=Sing
in	in	PRE	MORPH=empty
tunica	tunica	NOMcom	Case=Abl|Numb=Sing
ardente	ardeo	VER	Case=Abl|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
conficerent	conficio	VER	Numb=Plur|Mood=Sub|Tense=Impa|Voice=Act|Person=3
Alii	alius	PROind	Case=Nom|Numb=Plur|Gend=Masc
inter	inter	PRE	MORPH=empty
venatorum	uenatus	NOMcom	Case=Gen|Numb=Plur
taureas	taureus	ADJqua	Case=Acc|Numb=Plur|Deg=Pos
scapulis	scapula	NOMcom	Case=Abl|Numb=Plur
patientissimis	patiens	ADJqua	Case=Abl|Numb=Plur|Gend=Com|Deg=Sup
inambulaverunt	inambulo	VER	Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
Haec	hic1	PROdem	Case=Acc|Numb=Plur|Gend=Neut
benedicti	benedico2	VER	Case=Gen|Numb=Plur|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
non	non	ADVneg	MORPH=empty
sine	sine	PRE	MORPH=empty
causa	causa	NOMcom	Case=Abl|Numb=Sing
dominus	dominus	NOMcom	Case=Nom|Numb=Sing
in	in	PRE	MORPH=empty
saeculum	saeculum	NOMcom	Case=Acc|Numb=Sing
admisit	admitto	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
sed	sed	CONcoo	MORPH=empty
ad	ad2	PRE	MORPH=empty
nos	nos	PROper	Case=Acc|Numb=Plur
et	et2	CONcoo	MORPH=empty
nunc	nunc	ADV	Deg=Pos
exhortandos	exhortor	VER	Case=Acc|Numb=Plur|Gend=Masc|Mood=Adj|Voice=Dep
et	et2	CONcoo	MORPH=empty
in	in	PRE	MORPH=empty
illo	ille	PROdem	Case=Abl|Numb=Sing|Gend=MascNeut
die	dies	NOMcom	Case=Abl|Numb=Sing
confundendos	confundo2	VER	Case=Acc|Numb=Plur|Gend=Masc|Mood=Adj|Voice=Pass
si	si2	CONsub	MORPH=empty
reformidaverimus	reformido2	VER	Numb=Plur|Mood=Ind|Tense=FutAnt|Voice=Act|Person=1
pati	patior	VER	Mood=Inf|Tense=Pres|Voice=Dep
pro	pro1	PRE	MORPH=empty
veritate	ueritas	NOMcom	Case=Abl|Numb=Sing
in	in	PRE	MORPH=empty
salutem	salus	NOMcom	Case=Acc|Numb=Sing
quae	qui1	PROrel	Case=Acc|Numb=Plur|Gend=Fem
alii	alius	PROind	Case=Nom|Numb=Plur|Gend=Masc
affectaverunt	affecto	VER	Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
pro	pro1	PRE	MORPH=empty
vanitate	uanitas	NOMcom	Case=Abl|Numb=Sing
in	in	PRE	MORPH=empty
perditionem	perditio	NOMcom	Case=Acc|Numb=Sing
Sed	sed	CONcoo	MORPH=empty
haec	hic1	PROdem	Case=Acc|Numb=Plur|Gend=Neut
exempla	exemplum	NOMcom	Case=Acc|Numb=Plur
constantiae	constantia	NOMcom	Case=Gen|Numb=Sing
omittamus	omitto	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=1
de	de	PRE	MORPH=empty
affectatione	affectatio	NOMcom	Case=Abl|Numb=Sing
venientis	uenio	VER	Case=Gen|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
Convertamur	conuerto	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Pass|Person=1
ad	ad2	PRE	MORPH=empty
ipsam	ipse	PROdem	Case=Acc|Numb=Sing|Gend=Fem
condicionis	condicio	NOMcom	Case=Gen|Numb=Sing
humanae	humanus	ADJqua	Case=Gen|Numb=Sing|Gend=Fem|Deg=Pos
contemplationem	contemplatio	NOMcom	Case=Acc|Numb=Sing
ut	ut4	CONsub	MORPH=empty
et	et2	CONcoo	Deg=Pos
illa	ille	PROdem	Case=Nom|Numb=Plur|Gend=Neut
nos	nos	PROper	Case=Acc|Numb=Plur
instruant	instruo	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
si	si2	CONsub	MORPH=empty
qua	quis2	PROind	Case=Nom|Numb=Plur|Gend=Neut
constanter	constanter	ADV	Deg=Pos
adeunda	adeo1	VER	Case=Nom|Numb=Plur|Gend=Neut|Mood=Adj|Voice=Pass
sint	sum1	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
quae	qui1	PROrel	Case=Nom|Numb=Plur|Gend=Neut
et	et2	CONcoo	MORPH=empty
invitis	inuitus	ADJqua	Case=Dat|Numb=Plur|Gend=Com|Deg=Pos
evenire	euenio	VER	Mood=Inf|Tense=Pres|Voice=Act
consueverunt	consuesco	VER	Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
Quotiens	quotiens1	ADVrel	MORPH=empty
enim	enim2	CONcoo	MORPH=empty
incendia	incendium	NOMcom	Case=Acc|Numb=Plur
vivos	uiuus2	ADJqua	Case=Acc|Numb=Plur|Gend=Masc|Deg=Pos
cremarunt	cremo	VER	Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
quotiens	quotiens1	ADVrel	MORPH=empty
ferae	fera	NOMcom	Case=Nom|Numb=Plur|Gend=Fem
et	et2	CONcoo	MORPH=empty
in	in	PRE	MORPH=empty
silvis	silua	NOMcom	Case=Abl|Numb=Plur
suis	suus	PROpos.ref	Case=Abl|Numb=Plur|Gend=Com
et	et2	CONcoo	MORPH=empty
in	in	PRE	MORPH=empty
mediis	medius	ADJqua	Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
civitatibus	ciuitas	NOMcom	Case=Abl|Numb=Plur
elapsae	elabor2	VER	Case=Nom|Numb=Plur|Gend=Fem|Mood=Par|Tense=Perf|Voice=Dep
caveis	cauea	NOMcom	Case=Abl|Numb=Plur
homines	homo	NOMcom	Case=Nom|Numb=Plur
devoraverunt	deuoro	VER	Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
quot	quot1	PROrel	Case=Ind
a	ab	PRE	MORPH=empty
latronibus	latro1	NOMcom	Case=Abl|Numb=Plur
ferro	ferrum	NOMcom	Case=Abl|Numb=Sing
ab	ab	PRE	MORPH=empty
hostibus	hostis	NOMcom	Case=Abl|Numb=Plur
etiam	etiam	ADV	Deg=Pos
cruce	crux	NOMcom	Case=Abl|Numb=Sing
extincti	exstinguo	VER	Case=Nom|Numb=Plur|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
torti	torqueo	VER	Case=Nom|Numb=Plur|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
prius	prius	ADJadv.ord	Deg=Comp
immo	immo	ADV	Deg=Pos
et	et2	CONcoo	MORPH=empty
omni	omnis	PROind	Case=Abl|Numb=Sing|Gend=Com
contumelia	contumelia	NOMcom	Case=Abl|Numb=Sing
expuncti	expungo	VER	Numb=Plur|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
Nemo	nemo	PROind	Case=Nom|Numb=Sing
non	non	ADVneg	MORPH=empty
etiam	etiam	ADV	Deg=Pos
hominis	homo	NOMcom	Case=Gen|Numb=Sing
causa	causa	NOMcom	Case=Abl|Numb=Sing
pati	patior	VER	Mood=Inf|Tense=Pres|Voice=Dep
potest	possum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
quod	qui1	PROrel	Case=Acc|Numb=Sing|Gend=Neut
in	in	PRE	MORPH=empty
causa	causa	NOMcom	Case=Abl|Numb=Sing
dei	deus	NOMcom	Case=Gen|Numb=Sing
pati	patior	VER	Mood=Inf|Tense=Pres|Voice=Dep
dubitat	dubito	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Ad	ad2	PRE	MORPH=empty
hoc	hic1	PROdem	Case=Acc|Numb=Sing|Gend=Neut
quidem	quidem	ADV	Deg=Pos
vel	uel1	ADV	MORPH=empty
praesentia	praesentia2	ADJqua	Case=Nom|Numb=Plur
nobis	nos	PROper	Case=Dat|Numb=Plur
tempora	tempus1	NOMcom	Case=Nom|Numb=Plur
documenta	documentum	NOMcom	Case=Nom|Numb=Plur
sint	sum1	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
quantae	quantus1	PROrel	Case=Nom|Numb=Plur|Gend=Fem
qualesque	qualis	PROrel	Case=Nom|Numb=Plur|Gend=MascFem
{qualesque}	que	CON	MORPH=empty
personae	persona	NOMcom	Case=Nom|Numb=Plur
inopinatos	inopinatus	ADJqua	Case=Acc|Numb=Plur|Gend=Masc
natalibus	natales	NOMcom	Case=Dat|Numb=Plur
et	et2	CONcoo	MORPH=empty
dignitatibus	dignitas	NOMcom	Case=Dat|Numb=Plur
et	et2	CONcoo	MORPH=empty
corporibus	corpus	NOMcom	Case=Dat|Numb=Plur
et	et2	CONcoo	MORPH=empty
aetatibus	aetas	NOMcom	Case=Dat|Numb=Plur
suis	suus	PROpos.ref	Case=Dat|Numb=Plur|Gend=Com
exitus	exitus	NOMcom	Case=Acc|Numb=Plur
referunt	refero	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
hominis	homo	NOMcom	Case=Gen|Numb=Sing
causa	causa	NOMcom	Case=Abl|Numb=Sing
aut	aut	CONcoo	MORPH=empty
ab	ab	PRE	MORPH=empty
ipso	ipse	PROdem	Case=Abl|Numb=Sing|Gend=MascNeut
si	si2	CONsub	MORPH=empty
contra	contra1	ADV	Deg=Pos
cum	cum2	PRE	MORPH=empty
fecerint	facio	VER	Numb=Plur|Mood=Ind|Tense=FutAnt|Voice=Act|Person=3
aut	aut	CONcoo	MORPH=empty
ab	ab	PRE	MORPH=empty
adversariis	aduersarius1	NOMcom	Case=Abl|Numb=Plur
eius	is	PROdem	Case=Gen|Numb=Sing|Gend=Com
si	si2	CONsub	MORPH=empty
pro	pro1	PRE	MORPH=empty
eo	is	PROdem	Case=Abl|Numb=Sing|Gend=MascNeut
steterint	sto	VER	Numb=Plur|Mood=Sub|Tense=Perf|Voice=Act|Person=3
